// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 1.35 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\obj\Release\net10.0/" /p:OutDir="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" /p:OutputPath="C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" --output "C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0/" in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032
// command took 12.97 sec and exited with 0
// ***** Done, took 00:00:14 (14.41 sec)   *****
// Found 9 benchmarks:
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
//   GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
//   GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1504 1512 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Reverse_QuadraticGradient(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OBJBWG(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadWarmup   5: 8192 op, 30600.00 ns, 3.7354 ns/op
OverheadWarmup   6: 8192 op, 30200.00 ns, 3.6865 ns/op

OverheadActual   1: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadActual   2: 8192 op, 34600.00 ns, 4.2236 ns/op
OverheadActual   3: 8192 op, 61000.00 ns, 7.4463 ns/op
OverheadActual   4: 8192 op, 30500.00 ns, 3.7231 ns/op
OverheadActual   5: 8192 op, 68800.00 ns, 8.3984 ns/op
OverheadActual   6: 8192 op, 33600.00 ns, 4.1016 ns/op
OverheadActual   7: 8192 op, 33400.00 ns, 4.0771 ns/op
OverheadActual   8: 8192 op, 36400.00 ns, 4.4434 ns/op
OverheadActual   9: 8192 op, 30300.00 ns, 3.6987 ns/op
OverheadActual  10: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadActual  11: 8192 op, 30700.00 ns, 3.7476 ns/op
OverheadActual  12: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadActual  13: 8192 op, 31700.00 ns, 3.8696 ns/op
OverheadActual  14: 8192 op, 31600.00 ns, 3.8574 ns/op
OverheadActual  15: 8192 op, 31600.00 ns, 3.8574 ns/op
OverheadActual  16: 8192 op, 30900.00 ns, 3.7720 ns/op
OverheadActual  17: 8192 op, 30900.00 ns, 3.7720 ns/op
OverheadActual  18: 8192 op, 31300.00 ns, 3.8208 ns/op
OverheadActual  19: 8192 op, 31900.00 ns, 3.8940 ns/op
OverheadActual  20: 8192 op, 31000.00 ns, 3.7842 ns/op

WorkloadWarmup   1: 8192 op, 974303700.00 ns, 118.9336 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 942225400.00 ns, 115.0177 us/op
WorkloadActual   2: 8192 op, 962239200.00 ns, 117.4608 us/op
WorkloadActual   3: 8192 op, 950225500.00 ns, 115.9943 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 942193800.00 ns, 115.0139 us/op
WorkloadResult   2: 8192 op, 962207600.00 ns, 117.4570 us/op
WorkloadResult   3: 8192 op, 950193900.00 ns, 115.9905 us/op
// GC:  819 819 819 2950444160 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2876 has exited with code 0.

Mean = 116.154 μs, StdErr = 0.710 μs (0.61%), N = 3, StdDev = 1.230 μs
Min = 115.014 μs, Q1 = 115.502 μs, Median = 115.990 μs, Q3 = 116.724 μs, Max = 117.457 μs
IQR = 1.222 μs, LowerFence = 113.670 μs, UpperFence = 118.556 μs
ConfidenceInterval = [93.719 μs; 138.588 μs] (CI 99.9%), Margin = 22.434 μs (19.31% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1536 1524 --benchmarkName "AutoDiff.Tests.Benchmarks.GradientBenchmarks.Forward_QuadraticGradient(N: 1000)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 8 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RLYVNJ(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 269200.00 ns, 269.2000 us/op
WorkloadJitting  1: 1 op, 6056100.00 ns, 6.0561 ms/op

OverheadJitting  2: 16 op, 388300.00 ns, 24.2688 us/op
WorkloadJitting  2: 16 op, 41631100.00 ns, 2.6019 ms/op

WorkloadPilot    1: 16 op, 43684300.00 ns, 2.7303 ms/op
WorkloadPilot    2: 32 op, 81994800.00 ns, 2.5623 ms/op
WorkloadPilot    3: 64 op, 164091700.00 ns, 2.5639 ms/op
WorkloadPilot    4: 128 op, 305824500.00 ns, 2.3893 ms/op
WorkloadPilot    5: 256 op, 610155300.00 ns, 2.3834 ms/op

OverheadWarmup   1: 256 op, 2600.00 ns, 10.1563 ns/op
OverheadWarmup   2: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   3: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadWarmup   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadWarmup   8: 256 op, 1200.00 ns, 4.6875 ns/op

OverheadActual   1: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   2: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   3: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   4: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   5: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   8: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual   9: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  10: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  11: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual  12: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  13: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  14: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual  15: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual  16: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual  17: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  18: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  19: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  20: 256 op, 1400.00 ns, 5.4688 ns/op

WorkloadWarmup   1: 256 op, 613273600.00 ns, 2.3956 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 613467000.00 ns, 2.3964 ms/op
WorkloadActual   2: 256 op, 607615300.00 ns, 2.3735 ms/op
WorkloadActual   3: 256 op, 610905900.00 ns, 2.3864 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 613465600.00 ns, 2.3964 ms/op
WorkloadResult   2: 256 op, 607613900.00 ns, 2.3735 ms/op
WorkloadResult   3: 256 op, 610904500.00 ns, 2.3863 ms/op
// GC:  1562 0 0 4104198544 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 32012 has exited with code 0.

Mean = 2.385 ms, StdErr = 0.007 ms (0.28%), N = 3, StdDev = 0.011 ms
Min = 2.373 ms, Q1 = 2.380 ms, Median = 2.386 ms, Q3 = 2.391 ms, Max = 2.396 ms
IQR = 0.011 ms, LowerFence = 2.363 ms, UpperFence = 2.408 ms
ConfidenceInterval = [2.176 ms; 2.594 ms] (CI 99.9%), Margin = 0.209 ms (8.76% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0%) benchmark(s) to run. Estimated finish 2026-04-24 14:48 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.GradientBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.GradientBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoDiff.Tests.Benchmarks.GradientBenchmarks-report.html

// * Detailed results *
GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 230.283 ns, StdErr = 3.136 ns (1.36%), N = 3, StdDev = 5.432 ns
Min = 226.418 ns, Q1 = 227.177 ns, Median = 227.937 ns, Q3 = 232.215 ns, Max = 236.494 ns
IQR = 5.038 ns, LowerFence = 219.620 ns, UpperFence = 239.772 ns
ConfidenceInterval = [131.178 ns; 329.388 ns] (CI 99.9%), Margin = 99.105 ns (43.04% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[221.474 ns ; 232.121 ns) | @@
[232.121 ns ; 241.438 ns) | @
---------------------------------------------------

GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 680.390 ns, StdErr = 15.595 ns (2.29%), N = 3, StdDev = 27.011 ns
Min = 655.624 ns, Q1 = 665.989 ns, Median = 676.354 ns, Q3 = 692.773 ns, Max = 709.192 ns
IQR = 26.784 ns, LowerFence = 625.813 ns, UpperFence = 732.949 ns
ConfidenceInterval = [187.607 ns; 1,173.172 ns] (CI 99.9%), Margin = 492.782 ns (72.43% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[641.408 ns ; 690.570 ns) | @@
[690.570 ns ; 733.773 ns) | @
---------------------------------------------------

GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 414.302 ns, StdErr = 15.848 ns (3.83%), N = 3, StdDev = 27.450 ns
Min = 390.811 ns, Q1 = 399.215 ns, Median = 407.618 ns, Q3 = 426.048 ns, Max = 444.477 ns
IQR = 26.833 ns, LowerFence = 358.965 ns, UpperFence = 466.297 ns
ConfidenceInterval = [-86.490 ns; 915.094 ns] (CI 99.9%), Margin = 500.792 ns (120.88% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[374.234 ns ; 424.195 ns) | @@
[424.195 ns ; 469.457 ns) | @
---------------------------------------------------

GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 2.094 μs, StdErr = 0.005 μs (0.24%), N = 3, StdDev = 0.009 μs
Min = 2.085 μs, Q1 = 2.091 μs, Median = 2.096 μs, Q3 = 2.099 μs, Max = 2.102 μs
IQR = 0.009 μs, LowerFence = 2.078 μs, UpperFence = 2.112 μs
ConfidenceInterval = [1.934 μs; 2.255 μs] (CI 99.9%), Margin = 0.161 μs (7.67% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.077 μs ; 2.110 μs) | @@@
---------------------------------------------------

GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 5.862 μs, StdErr = 0.037 μs (0.63%), N = 3, StdDev = 0.064 μs
Min = 5.789 μs, Q1 = 5.839 μs, Median = 5.889 μs, Q3 = 5.898 μs, Max = 5.908 μs
IQR = 0.060 μs, LowerFence = 5.749 μs, UpperFence = 5.988 μs
ConfidenceInterval = [4.693 μs; 7.031 μs] (CI 99.9%), Margin = 1.169 μs (19.94% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.730 μs ; 5.966 μs) | @@@
---------------------------------------------------

GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=100]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 36.794 μs, StdErr = 0.048 μs (0.13%), N = 3, StdDev = 0.084 μs
Min = 36.700 μs, Q1 = 36.760 μs, Median = 36.819 μs, Q3 = 36.841 μs, Max = 36.862 μs
IQR = 0.081 μs, LowerFence = 36.638 μs, UpperFence = 36.962 μs
ConfidenceInterval = [35.263 μs; 38.325 μs] (CI 99.9%), Margin = 1.531 μs (4.16% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.624 μs ; 36.939 μs) | @@@
---------------------------------------------------

GradientBenchmarks.Reverse_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 22.680 μs, StdErr = 0.034 μs (0.15%), N = 3, StdDev = 0.059 μs
Min = 22.614 μs, Q1 = 22.657 μs, Median = 22.700 μs, Q3 = 22.713 μs, Max = 22.726 μs
IQR = 0.056 μs, LowerFence = 22.573 μs, UpperFence = 22.797 μs
ConfidenceInterval = [21.608 μs; 23.752 μs] (CI 99.9%), Margin = 1.072 μs (4.73% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.560 μs ; 22.779 μs) | @@@
---------------------------------------------------

GradientBenchmarks.Reverse_NoPool: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 116.154 μs, StdErr = 0.710 μs (0.61%), N = 3, StdDev = 1.230 μs
Min = 115.014 μs, Q1 = 115.502 μs, Median = 115.990 μs, Q3 = 116.724 μs, Max = 117.457 μs
IQR = 1.222 μs, LowerFence = 113.670 μs, UpperFence = 118.556 μs
ConfidenceInterval = [93.719 μs; 138.588 μs] (CI 99.9%), Margin = 22.434 μs (19.31% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[114.347 μs ; 118.576 μs) | @@@
---------------------------------------------------

GradientBenchmarks.Forward_QuadraticGradient: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=1000]
Runtime = .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Server
Mean = 2.385 ms, StdErr = 0.007 ms (0.28%), N = 3, StdDev = 0.011 ms
Min = 2.373 ms, Q1 = 2.380 ms, Median = 2.386 ms, Q3 = 2.391 ms, Max = 2.396 ms
IQR = 0.011 ms, LowerFence = 2.363 ms, UpperFence = 2.408 ms
ConfidenceInterval = [2.176 ms; 2.594 ms] (CI 99.9%), Margin = 0.209 ms (8.76% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.363 ms ; 2.407 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.8246)
11th Gen Intel Core i7-11800H 2.30GHz, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.202
  [Host]     : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  Job-VYDNZW : .NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method                    | N    | Mean           | Error         | StdDev       | Ratio  | RatioSD | Gen0      | Gen1    | Gen2    | Allocated  | Alloc Ratio |
|-------------------------- |----- |---------------:|--------------:|-------------:|-------:|--------:|----------:|--------:|--------:|-----------:|------------:|
| Reverse_QuadraticGradient | 10   |       230.3 ns |      99.10 ns |      5.43 ns |   1.00 |    0.03 |    0.0076 |       - |       - |      288 B |        1.00 |
| Reverse_NoPool            | 10   |       680.4 ns |     492.78 ns |     27.01 ns |   2.96 |    0.12 |    0.1001 |       - |       - |     3728 B |       12.94 |
| Forward_QuadraticGradient | 10   |       414.3 ns |     500.79 ns |     27.45 ns |   1.80 |    0.11 |    0.0520 |       - |       - |     1944 B |        6.75 |
|                           |      |                |               |              |        |         |           |         |         |            |             |
| Reverse_QuadraticGradient | 100  |     2,094.4 ns |     160.64 ns |      8.81 ns |   1.00 |    0.01 |    0.0648 |       - |       - |     2448 B |        1.00 |
| Reverse_NoPool            | 100  |     5,861.8 ns |   1,169.08 ns |     64.08 ns |   2.80 |    0.03 |    1.0071 |  0.0534 |       - |    36128 B |       14.76 |
| Forward_QuadraticGradient | 100  |    36,794.0 ns |   1,530.71 ns |     83.90 ns |  17.57 |    0.07 |    6.7139 |  0.0610 |  0.0610 |          - |        0.00 |
|                           |      |                |               |              |        |         |           |         |         |            |             |
| Reverse_QuadraticGradient | 1000 |    22,679.8 ns |   1,071.85 ns |     58.75 ns |   1.00 |    0.00 |    0.6409 |       - |       - |    24048 B |        1.00 |
| Reverse_NoPool            | 1000 |   116,153.8 ns |  22,434.41 ns |  1,229.71 ns |   5.12 |    0.05 |   99.9756 | 99.9756 | 99.9756 |   360162 B |       14.98 |
| Forward_QuadraticGradient | 1000 | 2,385,395.8 ns | 209,048.74 ns | 11,458.67 ns | 105.18 |    0.50 | 6101.5625 |       - |       - | 16032026 B |      666.67 |

// * Legends *
  N           : Value of the 'N' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:53 (53.85 sec), executed benchmarks: 9

// Found 1 benchmarks:
//   MlpBenchmarks.Mlp_ForwardBackward: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: MlpBenchmarks.Mlp_ForwardBackward: Job-VYDNZW(IterationCount=3, LaunchCount=1, WarmupCount=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c950db6a-caa2-4ac6-9361-7ade0fea5032.dll --anonymousPipes 1868 1876 --benchmarkName AutoDiff.Tests.Benchmarks.MlpBenchmarks.Mlp_ForwardBackward --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 9 in C:\Users\brend\Desktop\ClaudeWorkspace\AutoDiff\tests\AutoDiff.Tests.Benchmarks\bin\Release\net10.0\c950db6a-caa2-4ac6-9361-7ade0fea5032\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Server
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KAOHPD(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 763900.00 ns, 763.9000 us/op
WorkloadJitting  1: 1 op, 15309000.00 ns, 15.3090 ms/op

OverheadJitting  2: 16 op, 317900.00 ns, 19.8688 us/op
WorkloadJitting  2: 16 op, 18676400.00 ns, 1.1673 ms/op

WorkloadPilot    1: 16 op, 5277200.00 ns, 329.8250 us/op
WorkloadPilot    2: 32 op, 11214600.00 ns, 350.4563 us/op
WorkloadPilot    3: 64 op, 23145800.00 ns, 361.6531 us/op
WorkloadPilot    4: 128 op, 42571400.00 ns, 332.5891 us/op
WorkloadPilot    5: 256 op, 83702300.00 ns, 326.9621 us/op
WorkloadPilot    6: 512 op, 89634800.00 ns, 175.0680 us/op
WorkloadPilot    7: 1024 op, 116692700.00 ns, 113.9577 us/op
WorkloadPilot    8: 2048 op, 226078300.00 ns, 110.3898 us/op
WorkloadPilot    9: 4096 op, 454145800.00 ns, 110.8754 us/op
WorkloadPilot   10: 8192 op, 913575400.00 ns, 111.5204 us/op

OverheadWarmup   1: 8192 op, 25600.00 ns, 3.1250 ns/op
OverheadWarmup   2: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadWarmup   3: 8192 op, 29600.00 ns, 3.6133 ns/op
OverheadWarmup   4: 8192 op, 26100.00 ns, 3.1860 ns/op
OverheadWarmup   5: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   6: 8192 op, 29700.00 ns, 3.6255 ns/op
OverheadWarmup   7: 8192 op, 24100.00 ns, 2.9419 ns/op

OverheadActual   1: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadActual   2: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   3: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   4: 8192 op, 30100.00 ns, 3.6743 ns/op
OverheadActual   5: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual   6: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadActual   7: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual   8: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   9: 8192 op, 24300.00 ns, 2.9663 ns/op
